-2271.6, -2248.12, -2201.42, -2359.66, -2204.74, -2377.8, -2231.82, -2263.5, -2184.74, -2366.26, 
-6202.86, -6264.12, -6302.76, -6156.72, -6318.4, -6342.76, -6349.9, -6441.3, -6234.92, -5974.42, 
-6288.1, -6325.06, -6143.04, -6215.18, -6277.08, -6335.9, -6276.6, -6386.52, -6203.86, -6123.6, 
-6271.48, -6243.1, -6401.42, -6243.32, -6251.3, -6334.66, -6385, -6345.9, -6237.68, -6182.88, 
-6248.86, -6240.26, -6329.06, -6286.5, -6193.04, -6416.96, -6381.66, -6234.76, -6166.06, -6287.16, 
-6257.48, -6169.6, -6380.44, -6326.32, -6090.14, -6427.28, -6530.84, -6297, -6233.88, -6381.76, 
-6133.66, -6297.32, -6396.9, -6266.72, -6251.44, -6460.5, -6410.32, -6326.58, -6152.34, -6381.16, 
-6288.68, -6147.46, -6312.04, -6218.6, -6118.3, -6387.72, -6244.46, -6273.4, -6163.4, -6346.62, 
-6068.16, -6127.46, -6295.86, -6193.42, -6202.04, -6479.68, -6168.46, -6359.52, -6292.64, -6382.9, 
-6217.32, -6147.5, -6249.92, -6221.76, -6134.32, -6436.66, -6094.36, -6437.38, -6262.06, -6374.72, 
-6328.6, -6411.22, -6235.56, -6243.42, -6136.66, -6422.2, -6213.94, -6359.86, -6145.9, -6307.5, 
-6306.34, -6338.36, -6403.76, -6257.42, -6083.54, -6279.14, -6165.64, -6312.36, -6258.12, -6316.58, 
-6203.88, -6275.52, -6394.92, -6166.14, -6136.26, -6278.28, -6248.22, -6241.5, -6276.02, -6256.1, 
-6062.48, -6181.48, -6404.72, -6051.38, -6347.78, -6252.28, -6264.54, -6284.88, -6416.12, -6372.58, 
-6188.88, -6403.04, -6452.8, -6215.4, -6207.96, -6311.54, -6220.92, -6294.2, -6341.74, -6382.88, 
-6070.58, -6363.82, -6374.88, -6163.66, -6219.62, -6057.24, -6309.68, -6353.68, -6340.42, -6364.94, 
-6205.78, -6384.38, -6323.18, -6225.86, -6098.88, -6001.7, -6170.36, -6179.84, -6323.58, -6323.16, 
-5955.68, -6302.18, -6385.4, -6221.94, -6209.7, -6240.38, -6297.9, -6187.78, -6508.94, -6265.1, 
-6137.64, -6212.78, -6484.62, -6228.88, -6203.36, -6333.14, -6147.74, -6128.64, -6297.06, -6300.2, 
-6220.82, -6236.14, -6306.9, -6153.8, -6276.28, -6252.66, -6144.34, -6241.84, -6167.76, -6246.06, 
-6264.2, -6168.32, -6291.06, -6138.82, -6412.38, -6284.08, -6268.72, -6096.32, -6171.96, -6205.1, 
-6511.8, -6067.64, -6164.16, -6229.8, -6273.78, -6239.08, -6610.84, -6033.02, -6222.16, -6349.66, 
-6436.06, -6103.4, -6271.88, -6336.24, -6229.06, -6200.04, -6519.02, -6078.14, -6114.74, -6227.5, 
-6160.18, -6014.42, -6417.2, -6322.14, -6235.24, -6276.56, -6283.3, -6181.88, -6177.3, -6342.42, 
-6240.8, -6112.46, -6426.86, -6307.54, -6139.36, -6316.92, -6438.82, -5976.68, -6159.28, -6237.46, 
-6125.22, -6209.74, -6470.8, -6471.48, -6147.54, -6243.96, -6445.36, -6049.56, -6153.3, -6092.94, 
-6111.44, -6316.08, -6435.52, -6366.38, -6260.44, -6288.58, -6463.86, -6035.94, -6282.98, -6134.16, 
-6138.68, -6292.92, -6348.26, -6249.42, -6164.58, -6317.9, -6385.82, -6091.84, -6369.56, -6311.16, 
-6122.78, -6313.34, -6433.92, -6334.46, -6160.28, -6379.5, -6339.56, -6170.6, -6204.02, -6340.52, 
-6110.48, -6308.76, -6399.82, -6271.3, -6190.06, -6369.7, -6166.74, -6224.1, -6244.08, -6402.64, 
-6181.32, -6382.72, -6548.38, -6324.34, -6215.32, -6471.02, -6171.06, -6258.74, -6224.42, -6462.44, 
-6142.96, -6463.32, -6421.22, -6289.34, -6288.56, -6427.9, -6170.98, -6122.42, -6288.06, -6346.1, 
-6060.94, -6362.62, -6348.66, -6273.96, -6244.78, -6222.48, -6200.74, -6161.66, -6235.62, -6438.62, 
-5996.22, -6405.84, -6325.5, -6366.64, -6193.32, -6022.42, -6271.68, -6146.32, -6333.04, -6362.06, 
-6186.34, -6302.34, -6291.88, -6267.76, -6345.98, -6038.4, -6201.48, -6229.5, -6351.32, -6308.88, 
-6316.94, -6214.52, -6403.8, -6279.58, -6236.12, -6246.88, -6362.88, -6277.04, -6253.24, -6280.38, 
-6219.38, -6285.72, -6392.28, -6333.14, -6249.32, -6503.44, -6395.72, -6202.72, -6344.74, -6119.82, 
-6258.54, -6283.26, -6503.7, -6097.26, -6324.86, -6325.16, -6354.94, -6265.8, -6224.28, -6053.86, 
-6185.18, -6180.94, -6259.7, -6078.3, -6235.22, -6407.86, -6316.24, -6270.42, -6274.62, -6183.34, 
-6274.86, -6387.54, -6250.8, -6223.76, -6249.9, -6347.26, -6153.06, -6249.42, -6165.32, -6168.42, 
-6277.54, -6327.6, -6134.22, -6185.88, -6160.18, -6245.94, -6131.56, -6448.08, -6159.44, -6174.78, 
-6227.92, -6323.34, -6286.52, -6080.32, -6232.88, -6386.18, -6193.64, -6372.26, -6166.62, -6370.28, 
-6072.5, -6211.84, -6205.78, -6111.1, -6257.76, -6211.98, -6275.26, -6250.06, -6163.16, -6318.04, 
-6078.64, -6329.54, -6242.7, -6145.2, -6209.98, -6319.24, -6203.5, -6163.52, -6267.92, -6154.38, 
-6065.54, -6402.18, -6217.7, -6101.54, -6317.46, -6301.02, -6165.42, -6090.14, -6433.74, -6133.12, 
-6100.02, -6531.7, -6257.74, -6005.9, -6450, -6213.72, -6308.18, -6279.78, -6311.84, -6217.54, 
-6146.12, -6410.16, -6227.2, -6074.4, -6443.24, -6419.26, -6269.56, -6354.12, -6270.64, -6170.74, 
-6197.62, -6439.56, -6308.78, -6006.86, -6380.34, -6372.38, -6273.84, -6427, -6208.88, -6204.04, 
-6226.2, -6344.7, -6234.88, -6142.04, -6254.88, -6295.92, -6109.7, -6268.72, -6215.98, -6136.6, 
-6369.78, -6406.38, -6181.62, -6267.04, -6334.42, -6287.4, -6071.1, -6307.7, -6096.54, -6176.36, 
-6425, -6371.46, -6241.84, -6182.78, -6355.72, -6311.62, -6255.76, -6214, -6109.46, -6259.02, 
-6357.86, -6301.42, -6199.26, -6244.58, -6355.5, -6376.22, -6219.16, -6254.32, -6231.4, -6254.06, 
-6344.64, -6363.34, -6279.16, -6216.72, -6286.26, -6092.32, -6276.26, -6222.22, -6225.4, -6080.24, 
-6261.34, -6222.56, -6344.1, -6200.38, -6348.16, -6121, -6347.6, -6308.76, -6264.36, -6099.24, 
-6301.46, -6170.22, -6226.86, -6167.2, -6182.76, -6118.9, -6313.42, -6365.62, -6306.48, -6110.68, 
-6372.22, -6356.16, -6189.7, -6281.88, -6166.92, -6118.98, -6191.68, -6291.94, -6159.48, -6139.62, 
-6325.1, -6274.56, -6054.52, -6311.46, -6206.18, -5995.54, -6210.22, -6404.1, -6105.22, -6250.68, 
-6307.94, -6230.7, -6140.88, -6301.58, -6193.88, -6299.26, -6208.9, -6310.52, -6276.46, -6171.72, 
-6176.9, -6311, -6076.56, -6244.86, -6224.96, -6152.52, -6111.8, -6271.1, -6031.24, -6143.66, 
-6224.46, -6219.62, -6176.26, -6260.56, -6249.12, -6235.08, -6132.16, -6396.92, -6040.94, -6370.86, 
-6239.2, -6350.52, -6037.26, -6434.08, -6168.44, -6056.26, -6114.54, -6329.32, -6102.7, -6441.44, 
-6391.32, -6334.7, -6059.72, -6261.26, -6185.36, -6141.5, -6307.5, -6410.88, -6097.04, -6330.64, 
-6352.14, -6379.22, -6040.94, -6239.98, -6086.38, -6248.98, -6212.16, -6307.86, -6079.86, -6337.5, 
-6304.32, -6290.72, -6091.4, -6274.98, -6260.56, -6260.56, -6207.42, -6265.44, -6128.6, -6208.66, 
-6223.64, -6279.36, -6285.36, -6458.18, -6289.7, -5993.12, -6262.2, -6151.4, -6299.38, -6332.58, 
-6307.86, -6251.42, -6172.06, -6397.04, -6302.76, -6003.18, -6191.12, -6300.44, -6162.12, -6529, 
-6314.7, -6226.36, -6234.38, -6345.58, -6212.54, -6126.08, -6288.96, -6126.1, -6145.96, -6552.26, 
-6173, -6124.68, -6102.44, -6306.38, -6158.36, -6081.56, -6283.56, -6216.1, -6251.42, -6416.8, 
-6298.42, -6011.28, -6320.34, -6429.88, -6072.24, -6107.34, -6250.9, -6242.04, -6236.22, -6305.66, 
-6267.06, -6030.4, -6258.88, -6428.88, -5961.82, -6202.04, -6226.24, -6216.16, -6201.16, -6372.42, 
-6248.8, -6111.44, -6203.04, -6454.48, -6094.84, -6105.1, -6198, -6238.02, -6140.22, -6427.34, 
-6081.6, -6028.96, -6166.62, -6397.6, -6245.46, -6136.66, -6138.82, -6179.26, -6111.48, -6494.4, 
-6069.56, -6122.72, -6147.86, -6216.7, -6180.98, -6213.38, -6209.08, -6171.7, -6212.4, -6451.04, 
-6076.06, -6154.2, -6173.5, -6264.12, -5994.88, -6207.56, -6217.14, -6155.82, -6062.38, -6474.14, 
-6125.52, -6126.76, -6173.18, -6288.32, -6032.7, -6149.18, -6160.08, -5980.82, -6173.92, -6453.62, 
-6094.24, -6152.54, -6258.04, -6405.1, -6084.38, -6116.6, -6164.78, -6173.62, -6132.76, -6390.42, 
-6134.22, -6133.22, -6304.88, -6369.54, -6215.62, -6277.46, -6284.74, -6177.12, -6125.44, -6252.42, 
-6169.76, -6243.64, -6303.26, -6429.3, -6119.5, -6324.9, -6309.56, -6274.92, -6147.4, -6171.66, 
-6056.46, -6297.28, -6235.92, -6218.98, -6208.54, -6322.32, -6222.58, -6357.58, -6187.62, -6210.82, 
-6100.26, -6264.52, -6264.6, -6310.22, -6135.1, -6304.18, -6337.46, -6189.5, -6169.12, -6248.42, 
-6300, -6172.82, -6458.6, -6364.56, -6178.56, -6265.58, -6332.28, -6148.74, -6159.4, -6314.9, 
-6318.54, -6248.66, -6322.34, -6220.68, -6170.26, -6192.24, -6365.5, -6270.34, -6280.1, -6491.44, 
-6326.7, -6376.64, -6234.68, -6068, -6207.04, -6174.72, -6402.98, -6207.18, -6167.88, -6293.2, 
-6191.62, -6326.24, -6130.28, -6210.5, -6123.24, -6144.68, -6418.26, -6240.46, -6284.16, -6308.08, 
-6512.44, -6346.78, -6165.88, -6158.02, -6258.02, -6224.34, -6325.68, -6246.6, -6369.26, -6341.96, 
-6259.7, -6294.56, -6212.96, -6249.16, -6112.48, -6286.92, -6349.14, -6295.4, -6378.32, -6282, 
-6391.2, -6283.38, -6308.58, -6179.26, -6089.24, -6244.64, -6122.74, -6490.22, -6441.46, -6299.82, 
-6261.22, -6234.28, -6378.26, -6209.02, -6119.34, -6286.58, -6208.72, -6373.42, -6327.12, -6311.88, 
-6228.66, -6178.96, -6391.82, -6182.58, -6219.84, -6316.1, -6109.88, -6411.34, -6260.76, -6294.36, 
-6344.5, -6156.28, -6315.56, -6119.92, -6174.76, -6231.52, -6153.3, -6355.38, -6210.46, -6085.6, 
-6237.2, -6263.3, -6359.32, -5976.56, -6150.8, -6317.56, -6316.44, -6375.26, -6225.02, -6073.74, 
-6276.56, -6302.86, -6238.46, -6046.96, -6112.66, -6186.78, -6330.08, -6346.68, -6202.64, -6057.78, 
-6348.1, -6350.6, -6346.54, -6109.62, -6158.04, -6342.98, -6404.92, -6337.38, -6184.36, -5995.16, 
-6244.28, -6386.38, -6237.3, -6129.7, -6103.4, -6184.98, -6184.96, -6411.62, -6299.08, -5847.46, 
-6363.14, -6272.34, -6106.46, -6158.24, -5949.66, -6114.68, -6270.34, -6321.02, -6396.52, -5975.08, 
-6315.3, -6315.74, -6226.96, -6221.86, -6055.62, -6202.72, -6140.48, -6215.92, -6387.36, -6030.24, 
-6344.3, -6253.74, -6134.28, -6501.72, -6107.6, -6140.92, -6198.08, -6316.02, -6207.26, -6140.14, 
-6280.06, -6111.64, -6061.7, -6313, -6269.2, -6132.58, -6297.24, -6250.9, -6187.94, -6205.86, 
-6306.96, -6201, -6087.84, -6451.18, -6313.42, -6262.92, -6254.62, -6075.2, -6331.64, -6366.76, 
-6303.04, -6167.54, -6170.02, -6205.52, -6204, -6195.02, -6389.84, -6116.52, -6271.08, -6289.24, 
-6336.68, -5958.84, -6178.58, -6172.48, -6257.7, -6121.7, -6470.04, -6107.58, -6147.88, -6280.42, 
-6160.64, -6146.48, -6187.16, -6306.96, -6342.98, -6185.6, -6406.14, -6286.02, -6309.92, -6412.44, 
-6245.32, -6073.82, -6435.3, -6256.18, -6455.18, -6087.18, -6352.58, -6341.6, -6471.16, -6307.12, 
-6236, -6144.68, -6323.22, -6250.74, -6329.9, -6087.76, -6367.98, -6271.66, -6198.36, -6211.98, 
-6399.92, -6155.36, -6216.44, -6248.42, -6120.82, -6221.12, -6311.18, -6373.3, -6210.94, -6248.58, 
-6341.9, -6146.06, -6311.78, -6298.22, -6317.58, -6211.74, -6354.46, -6323.06, -6379.82, -6387.56, 
-6304.14, -6281.98, -6270.2, -6185.24, -6355.16, -6304.1, -6357.14, -6188.7, -6205.3, -6218.96, 
-6240.76, -6176, -6225.58, -6272.08, -6346.88, -6236.48, -6347.6, -6202.98, -6118.3, -6350.92, 
-6300.52, -6199.52, -6123.3, -6265.24, -6216.5, -6320.2, -6356.88, -6147.1, -6092.32, -6271.72, 
-6476.86, -6019.62, -6124.24, -6274.62, -6327.38, -6278.56, -6251.52, -6122.36, -6122.78, -6234.94, 
-6336.48, -5993.98, -6188.12, -6234.56, -6242.08, -5982.96, -6210.02, -6248.2, -6227.74, -6244.44, 
-6418.28, -6049.88, -6249.02, -6246.84, -6216.16, -6298.1, -6220.36, -6361.82, -6244.4, -6202.1, 
-6446.54, -6180.92, -6156.82, -6400.96, -6352.04, -6292.18, -6371.82, -6329.5, -6264.8, -6080.96, 
-6436.72, -6221.84, -6186.12, -6238.42, -6404.88, -6185.14, -6308.1, -6316.4, -6150.18, -6041.02, 
-6449.98, -6133.46, -6241.22, -6329.16, -6399.84, -6025.24, -6413.4, -6291.5, -6156.92, -6324.04, 
-6531.8, -6123.5, -6195.64, -6400.52, -6265.8, -6148.36, -6455, -6268.14, -6176.44, -6256.04, 
-6500.64, -6054.6, -6227.84, -6447.92, -6226.46, -6160.18, -6306.78, -6370.12, -6129.88, -6097.7, 
-6328.12, -6057.52, -6428.36, -6342.74, -6300.44, -6225.24, -6293.7, -6349.18, -6089.76, -6269.92, 
-6330.28, -6060.34, -6385.92, -6402.46, -6323.5, -6330.62, -6263.76, -6286.38, -6311.92, -6239.46, 
-6160.32, -6141.46, -6458.62, -6319.86, -6140, -6460.98, -6291.86, -6166.94, -6155.1, -6249.68, 
-6277.28, -6194.24, -6464.66, -6477.52, -6178.88, -6484.7, -6306.02, -6183.22, -6197.36, -6153.14, 
-6316.16, -6129.06, -6383.38, -6446.06, -6279.86, -6454.22, -6321.46, -6153.42, -6132.38, -6158.24, 
-6346.94, -6193.16, -6344.36, -6398.22, -6336.86, -6323.66, -6295.42, -6181.96, -6367.04, -6106.3, 
-6320.7, -6118.06, -6301.76, -6344.28, -6244.3, -6287.22, -6216.52, -6197.52, -6300.86, -6091.34, 
-6312.44, -6282.06, -6249.98, -6436.24, -6213.88, -6301.96, -6389.12, -6123.72, -6296.26, -6021.56, 
-6244.34, -6312.72, -6410.4, -6242.28, -6232.08, -6208.02, -6249.6, -6220.3, -6242.82, -6076.24, 
-6354.02, -6272.3, -6397.22, -6202.36, -6255.62, -6327.62, -6104.18, -6129.6, -6213.34, -5990.42, 
-6234.44, -6252.44, -6374.14, -6271.02, -6019.62, -6264.2, -6196.76, -6046.2, -6146.66, -6076.52, 
-6173.38, -6329.9, -6388.18, -6422.24, -5971.98, -6267.42, -6166.16, -6003.8, -6133.64, -5954.86, 
-6108.7, -6359.06, -6567.7, -6388.42, -6030.72, -6390.36, -6162.34, -6124.44, -6229.46, -6081.1, 
-6035.62, -6407.08, -6494.02, -6264.66, -6143.84, -6353.84, -6343.58, -6161.56, -6333.94, -6293.46, 
-6056.06, -6175.26, -6436.7, -6171.84, -6130.66, -6296.8, -6288.14, -6280.02, -6262.84, -6276.08, 
-6347.52, -6314.04, -6513.3, -6229.28, -6147.62, -6218.3, -6233.9, -6226.94, -6151.32, -6329.1, 
-6335.46, -6243.56, -6433.02, -6179.72, -6069.74, -6380.7, -6267.92, -6379.78, -6306.38, -6323.44, 
-6234.84, -6047.08, -6343.5, -6223.56, -6129.9, -6366.86, -6254.3, -6172.58, -6309.22, -6328.36, 
-6234.6, -6071.56, -6273.56, -6279.6, -6227.32, -6291.8, -6224.4, -6268.36, -6349, -6290.36, 
-6235.38, -6182.06, -6413.1, -6184.62, -6052.74, -6199.98, -6118.96, -6167.7, -6454.48, -6232.22, 
-6277.98, -6243.4, -6382.02, -6275.02, -6098.76, -6194.22, -6192.72, -5992.64, -6292.74, -6213, 
-6276.12, -6282.42, -6337.26, -6258.88, -6108.16, -6115.16, -6086.32, -6037.88, -6305.82, -6242.62, 
-6290.56, -6293.58, -6426.34, -6247.46, -6261.18, -6169.6, -6191.24, -6085.52, -6147.9, -6273.2, 
-6246.76, -6105.52, -6327.8, -6264.72, -6263.34, -6244.5, -6185.58, -6099.32, -6112.86, -6350.02, 
-6123.6, -6310.94, -6283.02, -6246.68, -6210.4, -6188.32, -6355.62, -6134.46, -6337.88, -6211.86, 
-6125.76, -6241.48, -6332.2, -6275.44, -6214.26, -6299.2, -6413.68, -6085.18, -6292.66, -6352.26, 
-6150.94, -6168.74, -6233.8, -6281.06, -6145.66, -6238.72, -6351.6, -6173.44, -6266.02, -6273.86, 
-6171.7, -6159.3, -6234.76, -6343.34, -6051.5, -6398.64, -6257.84, -6262.14, -6256.18, -6229.56, 
-6213.42, -6137.78, -6065.94, -6196.48, -6132.4, -6291.82, -6216.72, -6130.1, -6195.42, -6216.08, 
-6354.94, -6187.78, -6166.94, -6326.7, -6079.58, -6273.52, -6271.66, -6219.8, -6176.26, -6286.14, 
-6479.98, -6127.6, -6162.48, -6219.36, -6171.42, -6228.86, -6252.12, -6062.58, -6266.88, -6239.92, 
-6236.4, -6282.66, -6350.4, -6140.56, -6179.14, -6116.82, -6340.78, -6130.38, -6226.62, -6261.06, 
-6229.44, -6293.54, -6305.08, -6307.88, -6331.32, -6113.54, -6327.14, -6198.14, -6194.42, -6302.28, 
-6303.48, -6141, -6227.22, -6467.3, -6299.36, -6185.42, -6199.94, -6330.84, -6049.3, -6176.06, 
-6208.1, -6174.14, -6168.5, -6493.18, -6109.4, -6244.8, -6118.98, -6240.16, -6282.2, -6118.24, 
-6265.74, -6125.52, -6204.88, -6159.26, -6082.68, -6177.76, -6072.6, -6345.9, -6255.76, -6186.74, 
-6310.48, -6035.02, -6312.62, -6359.36, -6186, -6194.68, -6046.58, -6298.64, -6238.08, -6169.6, 
-6244.08, -6279.76, -6300.66, -6355.9, -6137.24, -6333.54, -5964.3, -6321.84, -6182.5, -6070.88, 
-6450.2, -6217.5, -6282.38, -6340.78, -6144.16, -6308.12, -6068.34, -6301.6, -5918.86, -6139.94, 
-6398.34, -6168.72, -6233.64, -6340.42, -6161.1, -6399.78, -6067.66, -6188.52, -5941.24, -6060.24, 
-6314.68, -6137.46, -6287.5, -6321.96, -6298.72, -6266.2, -6218.16, -6388.46, -5972, -6199.52, 
-6235.48, -6053.46, -6365.38, -6239.08, -6274.44, -6287.66, -6143.08, -6285.8, -5994.26, -6074.26, 
-6249.56, -6143.86, -6186.98, -6420.72, -6251.36, -6238.26, -6158.64, -6255.76, -6113, -6011.74, 
-6143.98, -6117.04, -6254.38, -6373.72, -6365.22, -6408.72, -6244.26, -6230.96, -6146.1, -6080.54, 
-6227.36, -6224.4, -6225.26, -6301.18, -6248.18, -6316.92, -6253.08, -6322.04, -6147.34, -6209.62, 
-6414.38, -6122.14, -6271.44, -6365.98, -6212.04, -6121.48, -6207.12, -6096.12, -6059.42, -6007.98, 
-6278.52, -6307.92, -6279.22, -6252.34, -6398.02, -6248.66, -6234.98, -6101.64, -6092.38, -6178.24, 
-6316.2, -6174.32, -6229.72, -6166.66, -6331.72, -6292.96, -6213.16, -6182.76, -6204.16, -6199.44, 
-6297.72, -6154.22, -6112.4, -6111.18, -6415.6, -6291.92, -6170.98, -6496.8, -6111.48, -6068.64, 
-6429.8, -6107.08, -6262.22, -6214.36, -6337.34, -6374.76, -6104.44, -6443.24, -6169.28, -6186.74, 
-6253.08, -6149.52, -6186.64, -6198.9, -6334.46, -6200.96, -6134.68, -6413.28, -6104.56, -6134.54, 
-6251.46, -6160.52, -6219.16, -6137.8, -6427.78, -6182.26, -6210.98, -6518.42, -6238.22, -6210.64, 
-6229.82, -6328.64, -6293.48, -6251, -6333.3, -6271.76, -6239.4, -6368.12, -6253.44, -6177.66, 
-6324.62, -6283.96, -6373.62, -6302.32, -6153.84, -6078.48, -6213.04, -6232.08, -6171.48, -6050.4, 
-6256.04, -6288.22, -6237.04, -6202.68, -6117.2, -6076.18, -6141.04, -6196.24, -6185.8, -6071.28, 
-6268.38, -6497.66, -6233.62, -6194.56, -6154.4, -6126.44, -6163.74, -6275.46, -6164.08, -6225.46, 
-6183.24, -6282.9, -6158.44, -6259.8, -6252.68, -6078.34, -6307.28, -6218.42, -6208.82, -6240.74, 
-6219.14, -6147.34, -6244.44, -6189.1, -6266.58, -6113.46, -6191.28, -6127.08, -6019.2, -6122, 
-6269.48, -6174.68, -6261.36, -6317.68, -6088.1, -6085.82, -6091, -6104.64, -6144.68, -6224.12, 
-6301.46, -6185.66, -6094.86, -6155.74, -6125.5, -6149.92, -6240.94, -5989.74, -6163.04, -6193.06, 
-6206.16, -6163.58, -6280.42, -6217.36, -6161.56, -6053.88, -6294.54, -6139.28, -6236.96, -6072.72, 
-6278.84, -6091.38, -6039.1, -6130.16, -6267.48, -6079.72, -6380.38, -6143.48, -6241.5, -6187.26, 
-6231.14, -6148.3, -6054.18, -6167.58, -6058.4, -6147.84, -6308.48, -6015.58, -6221.38, -6181.96, 
-6240.74, -6118.06, -6170.14, -6038.42, -6089.14, -6148.02, -6313.94, -6283.66, -5978.06, -6220.28, 
-6232.86, -6225.32, -6106.12, -6150.54, -5941.22, -6209.14, -6198.98, -6133.64, -6046.02, -6096.08, 
-6333.98, -6298.44, -6295.8, -5962.4, -5917.1, -6175.66, -6271.74, -6103.34, -6181.2, -6154.5, 
-6451.18, -6202.52, -6317.34, -6105.88, -5967.16, -6206.44, -6282.92, -6121.72, -6195.22, -6256.98, 
-6440.7, -6134.12, -6323.22, -6001.94, -5997.66, -6171.86, -6142.74, -6107.52, -6048.24, -6158.96, 
-6431.66, -6269.42, -6217.88, -6029.42, -6095.54, -6322.46, -6129.68, -6162.88, -6124.2, -6321.74, 
-6350.42, -6306.56, -6169.88, -6081.8, -5987.72, -6280.4, -6106.66, -6230.62, -6216.3, -6263.46, 
-6460.9, -6309.48, -6209.6, -6319.54, -6025.98, -6230.9, -6157.1, -6106.34, -6331.02, -6275.5, 
-6260.18, -6210.78, -6128.86, -6222.86, -6107.02, -6202.88, -6096.76, -6183.38, -6253.66, -6149.34, 
-6211.14, -6252.68, -6232.98, -6222.24, -6081.94, -6207.46, -6157.64, -6270.94, -6302.58, -6220.56, 
-6171.22, -6350.74, -6078.74, -6104.5, -6038.72, -6222.12, -6174.58, -6272.26, -6372.58, -6291.74, 
-6242.8, -6309.2, -6026.24, -6109.66, -6198.82, -6271.14, -6275.16, -6352.68, -6226.82, -6375.78, 
-6334.5, -6146.8, -6160.74, -6061.66, -6161.34, -6199.36, -6284.02, -6259.86, -6205.76, -6343.48, 
-6280.94, -6303.96, -6316.84, -6081.1, -6237.84, -6244.28, -6333.56, -6169.36, -6092.52, -6344.68, 
-6288.52, -6202.72, -6328.32, -6093.52, -6265.76, -6160.74, -6483.26, -6246.86, -6081.12, -6415.5, 
-6181.82, -6210.6, -6359.94, -5959.82, -6312.46, -6265.66, -6417.98, -6431.2, -6173.26, -6364.2, 
-6164.38, -6076.1, -6375.08, -6033.48, -6254, -6391.8, -6333.7, -6375.74, -6031.8, -6394, 
-6246.22, -6184.44, -6379.4, -6038.88, -6217.2, -6220.36, -6277.48, -6134.62, -6084.2, -6264.3, 
-6121.82, -6118.76, -6330.84, -5871.06, -6067, -6321.42, -6299.88, -5992.64, -6170.86, -6395.12, 
-6136.48, -6066.52, -6158.3, -6035.74, -6074.54, -6251.52, -6349.5, -6002.46, -6176.6, -6373.22, 
-6304.18, -5873.5, -6083.84, -6103.02, -6225.96, -6123.54, -6567.58, -6048.14, -6310.9, -6283.04, 
