-2271.6, -2248.12, -2201.42, -2359.66, -2204.74, -2377.8, -2231.82, -2263.5, -2184.74, -2366.26, 
-6321.74, -6005.48, -6332.76, -6198.64, -6103.78, -6200.94, -6495.02, -6179.44, -6120.94, -6348.56, 
-6332.18, -6044.2, -6201.58, -6190.56, -6228.94, -6186.16, -6448, -6238.76, -6286.14, -6199.48, 
-6337.04, -6136.46, -6271.76, -6181.96, -6313.56, -6189.62, -6470.28, -6185.82, -6205.82, -6318.34, 
-6505.04, -6055.58, -6144.28, -6099.26, -6183.78, -6182.68, -6299, -6214.54, -6136.34, -6271.64, 
-6369.08, -6141.12, -6049.38, -6069, -6326, -6195.94, -6457.84, -6081.78, -6296.08, -6383.44, 
-6371.92, -6248.34, -6104.04, -6034.62, -6233.26, -6214.3, -6301.42, -6185.96, -6431.96, -6365.24, 
-6380.04, -6300.54, -6158.98, -6249.04, -6277.82, -6193.06, -6270.28, -6106.06, -6420.22, -6240.36, 
-6394.56, -6253.1, -6177.16, -6219.88, -6409.7, -6044.78, -6212.52, -6232.56, -6352.14, -6124.86, 
-6288.44, -6245.78, -6191.74, -6333.46, -6334.4, -6087.16, -6168.2, -6020, -6270.8, -5886.64, 
-6224.3, -6175.28, -6253.6, -6283.16, -6369.94, -6242.44, -6106.32, -6002.86, -6267.44, -5875.22, 
-6157.18, -6078.5, -6171.36, -6216.14, -6402.94, -6239, -6083.7, -5927.74, -6313.36, -6084.06, 
-6077.84, -6109.8, -6069.22, -6340.74, -6363.06, -6200.98, -5958.2, -5966.6, -6425, -6153.02, 
-6189.62, -6139.7, -6135.72, -6235.7, -6323.62, -6229.8, -5927.24, -6146.14, -6247.46, -6155.16, 
-6074.14, -6127.66, -6310.02, -6240.78, -6450.86, -6256.7, -5960.26, -6188.46, -6201.86, -6109.8, 
-6253.72, -6267.54, -6332.64, -6098.98, -6541.44, -6378.38, -6212.8, -6218.84, -6412.02, -6222.44, 
-6294.8, -6140.58, -6398.34, -6040.38, -6432.28, -6454.62, -6175.26, -6185.54, -6339.82, -6363.72, 
-6214.14, -6281.92, -6377.38, -6004.74, -6456.34, -6255.46, -6270, -6065.9, -6327.96, -6202.52, 
-6189.84, -6353.64, -6367.72, -5967.92, -6267.46, -6251.82, -6109.06, -6180.24, -6246, -6202.94, 
-6229.16, -6415.6, -6473.5, -6038.42, -6151.82, -6268.48, -6153.16, -6212.28, -6326.44, -6340.84, 
-6201.5, -6273.28, -6409.3, -6144.9, -6168.58, -6241, -6124.9, -6383.9, -6380.2, -6311.2, 
-6324.5, -6330.64, -6382.14, -6140.7, -6223.48, -6314.74, -6046.78, -6356.04, -6404.76, -6290.08, 
-6269.94, -6308.04, -6410.28, -5898.74, -6230.36, -6275.1, -6212.36, -6367.9, -6490.58, -6336.36, 
-6210.04, -6172.9, -6368.66, -5885.52, -6124.02, -6225.74, -6326.96, -6224.56, -6462.56, -6334.84, 
-6156.2, -6119.18, -6318.92, -6142.3, -6379.26, -6363.26, -6238.32, -6286.36, -6449.5, -6459.92, 
-6139.84, -6228.58, -6334.82, -6021.92, -6275.16, -6474.72, -6165.48, -6252.5, -6292.4, -6449.52, 
-6038.58, -6199.82, -6368.62, -6057.22, -6386.62, -6457.36, -6196.02, -6214.28, -6305.48, -6235.84, 
-6077.94, -6080.74, -6235, -5986.66, -6354.68, -6292.52, -6200.54, -6188.44, -6256.38, -6290.04, 
-6242.92, -6140.36, -6199.8, -6021.9, -6306.74, -6286.52, -6174.38, -6267, -6291.66, -6407.36, 
-6233.66, -6219.92, -6342.28, -6123.02, -6468.62, -6290.86, -6097.64, -6285.5, -6365.18, -6495.46, 
-6185.1, -6170.2, -6167.78, -6098.6, -6481.56, -6157.54, -6008.46, -6106.74, -6267.06, -6356.26, 
-6282.32, -6193.44, -6200.84, -6132.2, -6297.38, -6093.16, -6096, -6058.32, -6280.22, -6448.56, 
-6280.98, -6289.96, -6289.44, -6036.46, -6284.06, -6237, -6056.52, -6229.1, -6273.22, -6477.08, 
-6200.42, -6183.12, -6161.18, -5985.06, -6148.66, -6219.14, -6165.46, -6109.52, -6447.08, -6306.56, 
-6109.74, -6197.98, -6121.92, -5992.22, -6236.92, -6380.62, -6158.56, -6121.84, -6354.52, -6340.68, 
-6093.72, -6152.54, -6173.14, -6000.04, -6267.76, -6297.02, -6312.54, -6093.9, -6341.4, -6464.06, 
-6291.74, -6238.22, -6341.94, -6120.52, -6313.28, -6369.58, -6261.98, -6107.32, -6333.86, -6280.1, 
-6409.48, -6213.18, -6474.4, -6085.5, -6388.2, -6224.02, -6259.02, -6078.22, -6346.9, -6266.42, 
-6403.34, -6285.18, -6385.98, -6200.96, -6112.64, -6406.36, -6220.14, -6012.68, -6271.4, -6350.36, 
-6432.94, -6218.34, -6251.4, -6272.66, -6186.6, -6256.94, -6323.64, -5979.22, -6248.92, -6300.78, 
-6371.18, -6254.18, -6381.9, -6192.04, -6355.56, -6304.92, -6238.96, -6171.06, -6385.56, -6311.16, 
-6378, -6231.08, -6429.28, -6223.38, -6368.62, -6375.26, -6181.42, -6200.8, -6297.46, -6331.04, 
-6399.96, -6232.52, -6208.04, -6187.34, -6458.32, -6411.8, -6292.88, -6237.42, -6245.84, -6363.18, 
-6217.7, -6324.22, -6189.82, -6203.52, -6374.5, -6327.4, -6277.44, -6169.9, -6332.82, -6428.58, 
-6242.92, -6357.64, -6287.04, -6227.44, -6482.54, -6250.82, -6334.7, -6205.66, -6372.34, -6464.88, 
-6262.02, -6439.1, -6163.5, -6171.18, -6384.44, -6296.82, -6274.46, -6245.82, -6395.36, -6527.08, 
-6103.88, -6375.64, -6194.48, -6265.12, -6334.08, -6317.22, -6147.74, -6146.04, -6309.12, -6510.36, 
-6124.6, -6186.06, -6217.08, -6198.26, -6402.22, -6378.48, -6173.34, -6227.64, -6299.34, -6474.28, 
-6164.2, -6200.34, -6154.72, -6295.56, -6424.18, -6370.52, -6192.58, -6173.66, -6283, -6432.66, 
-6205.24, -6250.84, -6307.74, -6292.5, -6306.74, -6342.08, -6169.1, -6276.78, -6293.88, -6340.92, 
-6245.48, -6191.1, -6328.24, -6198.42, -6208, -6171.04, -6169.8, -6160.9, -6288.32, -6337.52, 
-6240.5, -6110.5, -6229.98, -6235.66, -6331.64, -6383.06, -6236.38, -6112.34, -6289.56, -6397.3, 
-6249.34, -6048.32, -6135.7, -6392.82, -6333.34, -6339.74, -6293.2, -5993.58, -6312.68, -6245.88, 
-6091.32, -6081.66, -6062.3, -6366.62, -6297.04, -6236.9, -6225.76, -5959.84, -6447.32, -6275.24, 
-6119.8, -6074.58, -6266.36, -6349.4, -6269.16, -6256.08, -6282.34, -5981.14, -6344.98, -6233.54, 
-6134.1, -6135.2, -6196.02, -6303.8, -6253.66, -6268.1, -6312.66, -6068.76, -6331.42, -6119.4, 
-6171.1, -6303.08, -6196.36, -6336.36, -6327.38, -6161.22, -6209.6, -6228.64, -6379.98, -6233, 
-6044.34, -6194.88, -6279.48, -6311.2, -6261.34, -6322.84, -6353.74, -6130.84, -6378.46, -6194.56, 
-6165.68, -6164.8, -6312.88, -6317.06, -6183.54, -6226.82, -6423.28, -6099.62, -6487.82, -6149.28, 
-6033, -6200.44, -6292.06, -6244.54, -6186.52, -6270.04, -6384.46, -6110.8, -6256.76, -6292.96, 
-6002.8, -6093.42, -6357.04, -6394.06, -6364.64, -6197, -6369.42, -6075.88, -6236.72, -6391.48, 
-6013.64, -6046.14, -6357.26, -6380.08, -6333.68, -6226.56, -6364.02, -6098.64, -6255.2, -6412.82, 
-5960.9, -5898.84, -6282.96, -6379.62, -6398.24, -6154.76, -6287.36, -6085.74, -6419.24, -6258.38, 
-6055.2, -6072.26, -6184.68, -6406.6, -6298.86, -6311.38, -6253.62, -6235.66, -6294.64, -6376.8, 
-6001.44, -5927.3, -6256.48, -6282.04, -6346.42, -6250.36, -6301.78, -6235.76, -6077.62, -6346.96, 
-6151.42, -5943.84, -6245.88, -6284.86, -6358.26, -6307.56, -6432, -6234.3, -6180.16, -6242.48, 
-6169.54, -5956.36, -6272.44, -6246.88, -6191.6, -6345.4, -6431.08, -6253.58, -6235.04, -6197.46, 
-6321.34, -6108, -6212.74, -6251.9, -6291.48, -6410.36, -6073.62, -6047.78, -6324.3, -6116.2, 
-6210.54, -6227.76, -6313.78, -6361.96, -6230.7, -6206.68, -6247.26, -6101.74, -6211.34, -6226.26, 
-6302.08, -6041.28, -6338.72, -6281.66, -6172.84, -6368.96, -6256.26, -6163.64, -6282.72, -6341.16, 
-6348.36, -6197.1, -6245.42, -6204.4, -6252.02, -6314.16, -6267.52, -6027.98, -6115.78, -6251.1, 
-6377.12, -6117.38, -6223.96, -6222.5, -6204.08, -6328.64, -6349.68, -5898.68, -6217.66, -6279.68, 
-6312.1, -6111.18, -6149.04, -6327.16, -6309.24, -6277.62, -6441.56, -6021.78, -6255.8, -6415.88, 
-6214.98, -6064.92, -6261.48, -6240.74, -6157.96, -6069.66, -6357, -6057.78, -6381.32, -6394.8, 
-6258.56, -6055.82, -6070.4, -6269.58, -6167.16, -6043.28, -6352.68, -5983.2, -6358.8, -6358.24, 
-6273.96, -6135.34, -6089.1, -6330.54, -6093.98, -6132.44, -6310.18, -6012.76, -6308.54, -6345.62, 
-6194.48, -6054.26, -6079.86, -6333.22, -6113.82, -6209.56, -6239.56, -5929.56, -6392.5, -6359.4, 
-6224.5, -6119.02, -6216.28, -6190.18, -6103.84, -6262.5, -6137.94, -6028.32, -6290.94, -6229.28, 
-6168.42, -6126.94, -6204.66, -6118.16, -6393.28, -6353.04, -6185.58, -6058.66, -6515.52, -6100.52, 
-6174.16, -6192.88, -6188.08, -6246.5, -6412.52, -6418.36, -6127.2, -6154.78, -6345.5, -6142.12, 
-6170.52, -6190.64, -6173.9, -6281.96, -6521.3, -6437.18, -6168.78, -6181.28, -6279.36, -5936.66, 
-6245.08, -6207.1, -6318.32, -6411.88, -6463.74, -6318.86, -6110.86, -6174.98, -6299.34, -5871.74, 
-6144.16, -6105.66, -6303.02, -6283.8, -6390.96, -6385.4, -6152.4, -6154.7, -6224.04, -6001.6, 
-6273.4, -6153.1, -6204.78, -6268.62, -6298, -6377.44, -6021.56, -6004.36, -6108.56, -6307.58, 
-6317.42, -6105.66, -6221.04, -6362.44, -6307.66, -6317.6, -6038.6, -5962.88, -6102.22, -6196.1, 
-6303.4, -6290.62, -6274.16, -6390.4, -6197.38, -6276.42, -6180.62, -6003.3, -6157.4, -6202.18, 
-6396.04, -6212.92, -6266.22, -6391.48, -6272.36, -6288.8, -6079.5, -6238.42, -6336.14, -6207.62, 
-6247.42, -6364.44, -6378.22, -6352.24, -6305.96, -6401.82, -6184.26, -6115.92, -6329.72, -6055.3, 
-6238.78, -6084.5, -6310.6, -6314.34, -6270, -6317.06, -5957.06, -6131.58, -6240.32, -5966.54, 
-6178.54, -6091.96, -6235.48, -6191.66, -6298.68, -6239.04, -6079.86, -6059.64, -6399.52, -6172.56, 
-6197.56, -6148.3, -6303.18, -6070.02, -6383.96, -6191.3, -6179.46, -6027.3, -6350.2, -6208.66, 
-6106.06, -6204.14, -6365.3, -6045.42, -6407.96, -6369.4, -6070.14, -6036.32, -6316.74, -6037.62, 
-6178.94, -6107.14, -6300, -6046.58, -6346.14, -6374.38, -6138.42, -6078.14, -6418.32, -6214.74, 
-6193.12, -6163.06, -6221.62, -6305.88, -6365.02, -6213.32, -6163.66, -5979.32, -6476.42, -6182.58, 
-6337.38, -6083.86, -6290.78, -6205.36, -6293.1, -6351.36, -6107.82, -6086.86, -6452.5, -6319.06, 
-6338.88, -6151.98, -6397.1, -6254.6, -6432.46, -6312.68, -6092.58, -6278.68, -6343.56, -6308.54, 
-6281.22, -6087.14, -6318.96, -6104.18, -6340.62, -6241.06, -6124.38, -6111.26, -6219.12, -6195.1, 
-6044.76, -6061.98, -6372.48, -6093.84, -6416.34, -6281.96, -6105.48, -6017.8, -6288.36, -6055.68, 
-6182.56, -6071.08, -6348.42, -5975.46, -6302.14, -6206.8, -6019.9, -6259.18, -6256.76, -6179.18, 
-6104.28, -6153.12, -6191.44, -6063.18, -6311.56, -6225.84, -6060.06, -6187.96, -6205.86, -6141.22, 
-6148.24, -6240.18, -6238.48, -6158.62, -6322.42, -6330.46, -6057.68, -6379.3, -6253.36, -6033.84, 
-6176.6, -6234.02, -6223.12, -6201.68, -6317.06, -6240.2, -6210.06, -6182.86, -6302.76, -6079.34, 
-6327.08, -6293.54, -6199.34, -6342.72, -6219.06, -6348.68, -6248.5, -6183.58, -6311.42, -6098.64, 
-6298.72, -6299.82, -6279.88, -6313.56, -6247.02, -6251, -6137.3, -6129.6, -6307.3, -6122.6, 
-6258.54, -6272.02, -6172.42, -6275.5, -6173.96, -6175.84, -6221.98, -6196.68, -6272.08, -6141.28, 
-6182.54, -6337.58, -6232.5, -6330.82, -6170.78, -6089.92, -6244.94, -6424.72, -6367.74, -5966.32, 
-6228.58, -6239.64, -6397.04, -6270.82, -6305.22, -6212.56, -6137.12, -6415.22, -6337.56, -5905.04, 
-6255.44, -6249.02, -6406.48, -6193.74, -6374, -6117.6, -6036.02, -6212.3, -6301.76, -6120.18, 
-6232.34, -6252.62, -6210.46, -6263.58, -6225.24, -6055.06, -6158.18, -6273.68, -6174.66, -6232.4, 
-6190.18, -6286.08, -6136.02, -6423.56, -6208.32, -6105.92, -6275.5, -6160.42, -6359.48, -6348.74, 
-6114.66, -6304.76, -6078.28, -6422.9, -6221.54, -6185.14, -6237.34, -6054.84, -6182.2, -6268.24, 
-6004.52, -6277.52, -6139.12, -6338.22, -6252.32, -6352.1, -6059.3, -6111.24, -6322.14, -6268.82, 
-6048.94, -6252.4, -6098.66, -6301.1, -6209.6, -6455.5, -6052.42, -6029.76, -6322.34, -6267.78, 
-6151.56, -6339.22, -6243.18, -6216.6, -6164.08, -6315.28, -6180.72, -6061.18, -6163.2, -6108.92, 
-6226.46, -6424.32, -6283.1, -6374.28, -6296.48, -6502.74, -6051.56, -6144.06, -6265.54, -6175.06, 
-6220.1, -6251.76, -6364.24, -6172.22, -6434.42, -6290.8, -6167.52, -6252.48, -6182.1, -6249.98, 
-6241.68, -6290.4, -6171.82, -6313.16, -6286.58, -6166.28, -6209.18, -6351.66, -6250.14, -6205.8, 
-6154.52, -6264.76, -6270.02, -6398.76, -6199.08, -6178.22, -6363.08, -6211.88, -6181.56, -6117.78, 
-6081, -6257.02, -6319.06, -6293.46, -6183.4, -6379.96, -6172.82, -6080.52, -6093.96, -6210.9, 
-6001.18, -6289.18, -6145.38, -6285.44, -6240, -6382.58, -6239.5, -5941.3, -6323.22, -6066.2, 
-6121.58, -6253.66, -6052.58, -6134.72, -6169.82, -6353.64, -6333.06, -6095.26, -6252.98, -6122.2, 
-6174.54, -6422.96, -6016.68, -6270.9, -6312.46, -6268.12, -6279.04, -6168.02, -6180.82, -6126.92, 
-6164.94, -6432.26, -6120.84, -6324.18, -6225.48, -6261.56, -6275.6, -6203.08, -6181.6, -6138.4, 
-6189.46, -6393.26, -6197.38, -6236.32, -6170.88, -6073.08, -6243.4, -6111.14, -6330.74, -6141.52, 
-6138.1, -6382.54, -6350.78, -6335.06, -6303.26, -6185.1, -6181.2, -6153.88, -6306.7, -6226.76, 
-6124.88, -6348.78, -6344.42, -6289, -6385.18, -6367.76, -6163.7, -6116.2, -6367.22, -6323.26, 
-6101.32, -6231.38, -6273.56, -6270.74, -6216.48, -6340.64, -6150.74, -6188.7, -6391.2, -6270.26, 
-6045.36, -6233.66, -6168.06, -6248.8, -6282.86, -6488.44, -6407.5, -6221.1, -6376.48, -6298.36, 
-6138.8, -6369.42, -6064.62, -6348.38, -6300.08, -6318.98, -6226.32, -6204.26, -6375.38, -6409.54, 
-6153.84, -6434.04, -6294.96, -6404.12, -6215.04, -6232.34, -6271.26, -6299.78, -6382.84, -6387.96, 
-6042.44, -6516.28, -6219.46, -6347.48, -6192.78, -6384.96, -6077.56, -6202.4, -6403.4, -6329.32, 
-5968.04, -6400.38, -6358.86, -6245.08, -6215.56, -6245.18, -6010.96, -6138.44, -6426.7, -6180.58, 
-6075.82, -6331.48, -6259.04, -6242, -6220.52, -6227.5, -6110.26, -6323.62, -6358.44, -6300.3, 
-6246.9, -6398.58, -6241.46, -6224.34, -6174.76, -6275.36, -6180.06, -6233.7, -6267.52, -6147.44, 
-6055.56, -6390.76, -6162.82, -6231.18, -6192.3, -6317.54, -6202.94, -6271.08, -6226.72, -6258.74, 
-6213.58, -6236.56, -6229.6, -6287.58, -6092.42, -6240.16, -5999.32, -6252.22, -6204.02, -6145.24, 
-6153, -6131.98, -6183.02, -6272.2, -6091.94, -6208.9, -5994.96, -6265.64, -6096.2, -6255.04, 
-6158.16, -6138.4, -6162.7, -6268.7, -6155.36, -6264.46, -6244.44, -6404.02, -6170.02, -6222.44, 
-6136.52, -6219.44, -6196.14, -6360.78, -6110.7, -6259.44, -6086.66, -6485.58, -6185.04, -6314.88, 
-6037.42, -6187, -6231.44, -6423.96, -6164.78, -6340.2, -6104.56, -6434.68, -6217.32, -6368.58, 
-6204.76, -6285.48, -6229.26, -6465.56, -6218.26, -6258.84, -6047.72, -6427.64, -6192.02, -6347.72, 
-6119.86, -6326.24, -6185.68, -6376.86, -6227.64, -6105.84, -6180.56, -6343.18, -6330.52, -6240.94, 
-6232.76, -6150.76, -6133.12, -6223.02, -6048.84, -6215.62, -6336.86, -6496.18, -6285.26, -6202.44, 
-6312.9, -6261.2, -6120.82, -6301.08, -6157.14, -6339.26, -6191.66, -6537.1, -6336.94, -5970.96, 
-6295.8, -6252.72, -6195.62, -6284.9, -6183.34, -6240.58, -6160.84, -6445.56, -6279.4, -6087.12, 
-6226.16, -6325.18, -6141.76, -6195.72, -6196.68, -6223.2, -6363.7, -6453.44, -6330.96, -6237.38, 
-6336.18, -6363.94, -6107.46, -6053.44, -6198.94, -6254.54, -6445.7, -6509.16, -6360.06, -6198.16, 
-6340.38, -6279.76, -6023.06, -6043.28, -6224.88, -6188.1, -6337.54, -6356.32, -6244.04, -6099.72, 
-6369.44, -6288.7, -6068.84, -6158.74, -6165.28, -6108.24, -6335.32, -6215.06, -6188.74, -6249.84, 
-6379.6, -6319.96, -6161.62, -6187.58, -6089.36, -6325.22, -6377.94, -6413.52, -6116.04, -6178.1, 
-6435.84, -6281.46, -6085.82, -6148.6, -6068.24, -6205.1, -6174.62, -6268.64, -6216.26, -6275.94, 
-6387.12, -6303.92, -6066.7, -6155, -6153.82, -6134.34, -6313.04, -6396.3, -6253.58, -6264.58, 
-6188.84, -6268.98, -6188.64, -6206.9, -6054.14, -6176.64, -6331.3, -6332.62, -6236.66, -6080.98, 
-6310.88, -6199.38, -6218.32, -6195.9, -6099.66, -6136.82, -6296.36, -6361.06, -6054.64, -6060.8, 
-6181.08, -6360.02, -6155.68, -6209.88, -6133.96, -6192.76, -6251.72, -6505.66, -6115.26, -6022.76, 
-6176.28, -6376.1, -6104.42, -6304.84, -6192.44, -6197.26, -6156.44, -6314.2, -6177.74, -6182.64, 
-6224, -6421.72, -6043.82, -6255.48, -6313.94, -6392.16, -6146.12, -6314.2, -6227.26, -6106.12, 
-6193.18, -6343.2, -6151.78, -6364.56, -6259.1, -6283.02, -6258.54, -6397.36, -6187.66, -6110.54, 
-6332.84, -6325.1, -6101.94, -6155.58, -6224.62, -6179.26, -6098.78, -6503.54, -6416.3, -6269.08, 
-6377.3, -6333, -6146.08, -6157.14, -6215.28, -6298.84, -6043.28, -6470.74, -6453.04, -6319.48, 
-6286.84, -6268.52, -6263.46, -6188.12, -6228.58, -6335.9, -6189.2, -6384.98, -6319.2, -6258.44, 
-6186.88, -6318.16, -6294.62, -6099.94, -6263.26, -6263.94, -6207.72, -6393.88, -6226.92, -6276.42, 
-6092.52, -6331.16, -6294.76, -6207.06, -6208, -6075.54, -6269.52, -6391.96, -6177.72, -6226.4, 
-6098.84, -6354.58, -6338.8, -6218.2, -6245.94, -6269.34, -6225.78, -6411.66, -6224.56, -6169.2, 
-6165.58, -6219.22, -6270.02, -6403.56, -6240.44, -6131.88, -6294.52, -6419.12, -6232.12, -6102.08, 
-6256.3, -6229.6, -6166.88, -6370.3, -6312.66, -6205.24, -6267.68, -6293.58, -6254.14, -6144.18, 
-6275.32, -6322.12, -6194.28, -6434.64, -6338.18, -6177.08, -6208.46, -6228.16, -6374.92, -6126.06, 
-6264.76, -6424.74, -6302.76, -6465.44, -6286.48, -6056.18, -6071.16, -6168.3, -6198.4, -6285.26, 
-6160.3, -6305.06, -6249.48, -6533.52, -6297.34, -6166.04, -6113.54, -6068.34, -6081.86, -6108.94, 
-6238.42, -6356.48, -6194.4, -6375.32, -6320.94, -6059.36, -6296.52, -6135.72, -5990.5, -6107.82, 
-6202.1, -6205.08, -6268.26, -6546.92, -6301.98, -5996.32, -6243.98, -6240.48, -6042.7, -6132.64, 
-6289.24, -6358.14, -6217.14, -6422.34, -6369.62, -6141.62, -6184.22, -6323.28, -6104.34, -6155.04, 
-6350.16, -6206.3, -6196.38, -6493.52, -6075.54, -6163.98, -6242.46, -6120.58, -6104.88, -6362, 
-6249.94, -6112.8, -6335.26, -6585.02, -6172.94, -6225.86, -6262.46, -6184.98, -6104.48, -6418, 
-6254.78, -6262.14, -6232.52, -6467.66, -6047.3, -6265.96, -6353.14, -6159.92, -6269.58, -6402.58, 
-6221.46, -6226.46, -6201.98, -6415.9, -6089.74, -6190.64, -6325.38, -6334.32, -6288.42, -6239.88, 
-6236, -6329.88, -6226.62, -6446.06, -6071.88, -6197.32, -6169.64, -6206.28, -6304.46, -6281.26, 
-6254.66, -6367.72, -6293.48, -6428.9, -6070.26, -6221.38, -6153.5, -6280.18, -6335.08, -6155.76, 
-6141.36, -6259.52, -6195.4, -6346.32, -6148.44, -6286.58, -6202.82, -6273.4, -6190.12, -6394.4, 
-6345.22, -6196.72, -6230.04, -6145.36, -6148.94, -6348.84, -6195.82, -6221.24, -6065.52, -6192.94, 
-6414.46, -6347.3, -6102.34, -6040.56, -6242.44, -6338.76, -6206.28, -6256.42, -6081.16, -6179.1, 
-6401.58, -6212.14, -6148.6, -6240.94, -6318.68, -6282.36, -6260.74, -6175.28, -6172.32, -6158.72, 
-6384.58, -6192.64, -6202.38, -6358.98, -6360.3, -6302.26, -6248.06, -6330.96, -6234.08, -6158.5, 
-6394.24, -6255.58, -6098.12, -6392.7, -6278.14, -6121.54, -6211.68, -6342.52, -6247.82, -6171.64, 
-6404.34, -6332.94, -6082.2, -6440.16, -6305.4, -6070.46, -6132.18, -6350.74, -6198.62, -6026.26, 
-6478.02, -6299.08, -6244.9, -6401.48, -6092, -6188.5, -6142.4, -6310.2, -6272.04, -5840.06, 
-6387.32, -6291.66, -6251.02, -6366.46, -6217.64, -6224.02, -6191.22, -6220.94, -6362, -5969.84, 
-6241.86, -6485.94, -6260.92, -6291.08, -6183.86, -6285.36, -6414.98, -6324.86, -6383.7, -5964.64, 
-6282.78, -6391.52, -6217.7, -6409.56, -6212.86, -6217.8, -6268.22, -6412.44, -6443.48, -6039.5, 
-6286.96, -6154.32, -6275.32, -6339.04, -6213.78, -6155.4, -6242.6, -6458.24, -6346.8, -5970.6, 
-6239.6, -6121.74, -6197.22, -6249, -6181.32, -6343.38, -6422.14, -6418.54, -6209.42, -6137.44, 
-6269.3, -6269, -6222.06, -6106.54, -6240.48, -6220.16, -6253.82, -6371.38, -6291.32, -6113.6, 
-6154.74, -6243.18, -6054.06, -6227.2, -6316.24, -6171.16, -6195.6, -6373.22, -6261.72, -6105.38, 
-6235.82, -6258.56, -6166.52, -6204.4, -6194.44, -6081.92, -6155.26, -6348.08, -6246.62, -6182.66, 
-6137.38, -6237.68, -6100.9, -6277.82, -6184.18, -6137.62, -6339.66, -6235.96, -6240.12, -6052.46, 
-6035.84, -6071.5, -6106.24, -6410.46, -6252.28, -6268.18, -6210.4, -6298.68, -6297.34, -5969.56, 
-5983.46, -6312.28, -6036.36, -6328.72, -6250.12, -6230.62, -6262.86, -6398.92, -6211.8, -6087.18, 
-5988.1, -6272.56, -6196.8, -6280.94, -6257.08, -6234.48, -6329.24, -6150, -6268.2, -6267.78, 
-6057.42, -6187.8, -6253.14, -6252.8, -6298.22, -6152.4, -6277.5, -6276.44, -6229.12, -6272.98, 
-5984.98, -6223, -6110.96, -6247.68, -6197.86, -6273.6, -6257.44, -6317.54, -6206.16, -6310.84, 
-5974.36, -6196.14, -6218.82, -6168.72, -6228.58, -6346.82, -6307.78, -6199.64, -6196.86, -6289.26, 
