-2271.6, -2248.12, -2201.42, -2359.66, -2204.74, -2377.8, -2231.82, -2263.5, -2184.74, -2366.26, 
-5927.12, -6116.38, -6091.18, -6249.84, -6399.86, -6282.52, -6221.28, -6141.24, -6150, -6229.76, 
-6103.04, -6277.88, -6214.24, -6176.08, -6392.48, -6376.68, -6199.98, -6233.64, -6102.18, -6099.26, 
-6072.54, -6352.2, -6157.14, -6005.26, -6296.96, -6294.38, -6167.44, -6309.18, -6166.3, -6194.58, 
-6077.06, -6177.98, -6317.66, -5992.52, -6237.58, -6270.96, -6121.3, -6408.1, -6306.48, -6269.94, 
-6272.24, -6049.34, -6352.56, -6156.24, -6209.1, -6290.68, -6112.96, -6305.96, -6262.04, -6116.94, 
-6270.94, -6243.64, -6221.96, -6078.2, -6228.92, -6213.94, -6282.88, -6340.32, -6296.48, -6240.02, 
-6353.9, -6268.28, -6183.66, -5960.2, -6468.34, -6048.74, -6296.5, -6239.24, -6249.46, -6250.64, 
-6256.14, -6371.62, -6233.42, -6122.72, -6386.98, -6119.7, -6316.8, -6200.92, -6158.6, -6210.66, 
-6281.54, -6220.24, -6311.36, -6057.62, -6251.02, -6119.12, -6239.32, -6270.88, -6209.8, -6193.62, 
-6398.52, -6241.94, -6186.06, -6090.28, -6273.14, -6224.62, -6172.24, -6264.66, -6350.2, -6099.02, 
-6262.58, -6336.5, -6243.72, -6089.26, -6142.06, -6158.18, -6262.02, -6328.2, -6189.96, -6272.88, 
-6333.7, -6355.58, -6027.64, -6068.32, -6103.4, -6134.24, -6235.86, -6501.34, -6244.04, -6243.9, 
-6245.88, -6390.06, -6077.64, -6186.48, -6169.24, -6177.56, -6258, -6453.76, -6291.9, -6139.32, 
-6266.5, -6332.06, -6268.36, -6193.06, -6260.44, -6241.04, -6214.9, -6456.08, -6334.26, -6222.5, 
-6289.58, -6281.66, -6227.42, -6139.32, -6258.12, -6136, -6057.46, -6437.42, -6350.3, -6268.28, 
-6295.3, -6272.72, -6054.7, -6144.28, -6180.72, -6380.8, -6127.28, -6409.62, -6374.06, -6312.24, 
-6209.62, -6338.66, -6208.98, -6151.2, -6226.3, -6189.98, -6317.5, -6377.76, -6186.58, -6359.42, 
-6187.06, -6133.6, -6274.22, -6077.52, -6381.26, -6132.14, -6360.32, -6376.5, -6129.74, -6268.8, 
-6341.68, -6234.56, -6241.04, -5904.78, -6344.1, -6290.96, -6282.28, -6268.98, -6173.2, -6356.02, 
-6181.8, -6311.1, -6146.52, -6084.12, -6185.46, -6387.52, -6414.24, -6163.9, -6193.86, -6242.7, 
-6201.4, -6339.68, -6272.28, -6210.46, -6213.88, -6343.04, -6258.74, -6263.6, -6325.88, -6122.42, 
-6149.64, -6452.34, -6203.82, -6021.98, -6386.06, -6189.32, -6334.76, -6280, -6516.2, -6227.82, 
-6074.18, -6200.66, -6122.24, -6141.86, -6273, -6464.7, -6302.58, -6311.02, -6442.54, -6343.98, 
-6165.36, -6258.94, -6236.02, -6172.44, -6270.04, -6447.14, -6280.8, -6324.38, -6373.82, -6290.26, 
-6274.02, -6176.5, -6104.68, -6080.64, -6273.18, -6282.56, -6419.38, -6351.04, -6332.96, -6202.64, 
-6125.62, -6166.88, -6229, -5977.66, -6231.7, -6273.8, -6481.14, -6332.2, -6278.86, -6123.14, 
-6309.92, -6136.58, -6165.98, -6004.52, -6139.92, -6168.58, -6329.5, -6256.58, -6336.06, -6105.76, 
-6183.46, -6166.14, -6119.22, -6105.46, -6229.8, -6416.08, -6330.18, -6345.14, -6378.46, -6087.42, 
-6177.9, -6161.2, -6329.56, -6088.98, -6247.38, -6266.12, -6400.98, -6371.64, -6426.18, -6105.72, 
-6349.44, -6353.94, -6305.62, -6241.98, -6270.8, -6297.68, -6374.74, -6308.04, -6345.18, -6053.28, 
-6260.88, -6536.06, -6373.46, -6313.42, -6113.44, -6218.94, -6302.48, -6262.36, -6370.96, -6144.06, 
-6328.88, -6393.16, -6247.82, -6363.04, -6177.4, -6295.22, -6158.18, -6207.98, -6397.02, -6125.98, 
-6306, -6258.9, -6304.68, -6326.22, -6198.44, -6295.78, -6286.46, -6286.02, -6443.72, -6316.22, 
-6237.46, -6284.26, -6328.4, -6277.82, -6226.4, -6169.04, -6240.82, -6246.72, -6239.1, -6262.08, 
-6179.44, -6501.14, -6348.38, -6250.74, -6079.34, -6116.8, -6233.94, -6164.24, -6145.04, -6242.18, 
-6292.8, -6454.16, -6321.5, -6181.72, -6159.06, -6155.56, -6193.8, -6166.1, -6283.22, -6305.52, 
-6291.26, -6367.12, -6318.94, -6172.48, -6287.42, -6163.82, -6162.74, -6155.48, -6421.94, -6330.74, 
-6270.48, -6324.82, -6126.82, -6155.9, -6356.58, -6102.18, -6171.28, -6076.12, -6312.76, -6173.62, 
-6353.46, -6323.88, -6197.74, -6169.98, -6329.88, -6003.3, -6284.76, -6172.44, -6160.26, -6088.84, 
-6247.4, -6316.2, -6209.44, -6222.4, -6466.42, -6102.42, -6323.68, -6272.64, -6280.76, -6005.54, 
-6369.52, -6346.78, -6456.3, -6295.8, -6477.74, -6264, -6427.32, -6206.72, -6453.18, -6038.48, 
-6248.48, -6419.92, -6247.24, -6203.46, -6244.44, -6379.16, -6367.3, -6191.2, -6378.38, -6152.98, 
-6168.86, -6149.8, -6174.38, -6225.46, -6293.9, -6305.12, -6264.1, -6101.34, -6214.06, -6234.74, 
-6370.88, -6039.04, -6215.46, -6145.92, -6335.4, -6268.98, -6203.82, -6178.98, -6226, -6225.04, 
-6376.02, -6039.74, -6284.58, -6164, -6311.3, -6196.48, -6395.28, -6117.9, -6377.6, -6363.36, 
-6406.36, -6126.88, -6252.18, -6199.24, -6366.16, -6240.02, -6331.9, -6231.14, -6356.52, -6251.52, 
-6438.7, -5975.52, -6228.62, -6312.46, -6194.82, -6204.64, -6474.62, -6349.72, -6425.08, -6284.24, 
-6470.32, -6055.96, -6178.26, -6293.96, -6264.42, -6101.62, -6319.64, -6292.66, -6405.4, -6262.3, 
-6291.9, -6155.3, -6153.52, -6253.52, -6153.38, -5982.44, -6237.48, -6261.26, -6183.86, -6257.1, 
-6158.92, -6234.28, -6085.92, -6005.24, -6185.66, -6061.64, -6302.72, -6297.92, -6060.94, -6222.56, 
-6187.62, -6296.8, -6340.74, -6109.42, -6238.88, -6158.38, -6258.2, -6333.86, -6143.38, -6127.3, 
-6208.7, -6139.9, -6218.38, -6143.32, -6315.74, -6167.14, -6417.08, -6240.3, -6230.08, -6090.6, 
-6215.88, -6148.86, -6262.92, -6031.66, -6302.06, -6152.68, -6294.92, -6253.82, -6198.86, -6112.14, 
-6188.06, -6180.34, -6312.56, -6009.64, -6345.9, -6163.4, -6469.1, -6123.66, -6180.52, -6154.22, 
-6278.68, -6288.86, -6332.86, -6149.82, -6389.3, -6272.7, -6554.26, -6189.92, -6137.56, -6133.6, 
-6325.14, -6185.52, -6209.98, -6146.6, -6297.76, -6196.96, -6538.74, -6277.3, -6158.38, -6162.92, 
-6292.72, -6121.96, -6198.94, -6113.08, -6415.36, -6240.16, -6398.72, -6221.54, -5997.6, -6184.16, 
-6253.8, -6069.88, -6167.78, -6141.78, -6402.24, -6174.52, -6307.18, -6332.74, -6016.04, -6154.4, 
-6404.8, -6160, -6229.9, -6086.96, -6305.6, -6221.62, -6239.36, -6347.86, -6016.76, -6205.36, 
-6320.24, -6213.74, -6269.94, -6182.42, -6347.52, -6110.64, -6200.3, -6201.54, -6139.56, -6191.72, 
-6238.8, -6263.54, -6199.62, -6238.82, -6313.16, -6174.28, -6230.64, -6180.06, -6269.98, -6184.8, 
-6248.48, -6341.32, -6162.72, -6191.04, -6377.44, -5940.1, -6345.98, -6000.08, -6259.06, -6191.12, 
-6236.32, -6386.74, -6326.08, -6161.6, -6328.9, -5879.64, -6287.36, -6042.22, -6402.66, -6203.12, 
-6356.18, -6392.62, -6173.06, -6064.56, -6458.18, -5889.54, -6324.1, -6072.76, -6394.98, -6198.26, 
-6393.06, -6258.78, -6060.16, -6179.92, -6367.8, -5916.74, -6252.92, -6157.8, -6373.12, -6163.08, 
-6248.18, -6324.16, -5926.62, -6016.08, -6454.48, -5955.46, -6302.52, -6113.6, -6341.62, -5856.36, 
-6068.68, -6209.02, -5949.88, -6015.06, -6396.96, -5958.12, -6262.14, -6003.06, -6226.44, -5952.7, 
-6113.14, -6166.38, -6093.94, -5904.5, -6561.18, -5966.78, -6236.1, -6128.2, -6254.82, -6106.38, 
-6123.24, -6064.3, -6098.56, -5943.08, -6399.08, -5935.44, -6375.36, -6055.96, -6226.48, -6161.42, 
-6129.2, -6230.08, -6049.06, -6013.74, -6518.08, -5918.62, -6309.14, -5987.94, -6349.6, -6127.5, 
-6253.66, -6296.76, -6166.22, -6023.76, -6325.82, -5993.9, -6289.46, -6175.36, -6241.8, -6134.54, 
-6219.28, -6254.26, -6138.2, -6158.9, -6257.88, -6057.58, -6099.46, -6091.14, -6359.6, -6250.54, 
-6338.08, -6297.76, -6262.54, -6274.36, -6275.34, -5895.48, -6078.16, -6196.84, -6195.62, -6249.22, 
-6545.62, -6257.06, -6118.88, -6279.5, -6055.56, -5989.8, -6074.16, -6291.98, -6175.8, -6303.7, 
-6493.1, -6243.2, -6151.66, -6234.86, -6045.98, -5981.96, -6083.88, -6276.12, -6295.48, -6369.36, 
-6352.62, -6288.4, -6179.16, -6037.24, -6134.76, -6140.54, -6111.12, -6223.94, -6225.48, -6420.82, 
-6263.12, -6327.58, -6147.42, -6292.12, -6131.5, -5974.56, -6266.54, -6270.56, -6099.1, -6567.46, 
-6255, -6302.94, -6165.36, -6136.7, -6235.16, -6000.1, -6147.68, -6118.02, -6122.58, -6446.5, 
-6269.06, -6293.94, -6197.46, -6185.2, -6244.56, -5896.3, -6246.26, -6130.24, -6214.8, -6462.6, 
-6332.98, -6435.3, -6301.84, -6315.32, -6275.26, -5939.32, -6226.48, -6089.6, -6258.98, -6394.78, 
-6176.9, -6247.16, -6155.58, -6238.6, -6226.2, -5910.76, -6242.6, -6195.6, -6315.52, -6443.96, 
-6258.08, -6251.08, -6132.3, -6130.56, -6067.5, -6029.3, -6332.56, -6281.28, -6348.26, -6467.68, 
-6385.12, -6299.32, -6231.54, -6159.64, -6126.56, -5878.5, -6271.6, -6322.98, -6324.32, -6550.38, 
-6440.88, -6076.8, -6180.74, -6276.76, -6133.42, -5941.24, -6174.7, -6251.2, -6215.66, -6371.98, 
-6435.92, -6002.62, -6310.62, -6260.84, -5991.6, -5907.86, -6388.54, -6263.82, -6236.74, -6355.16, 
-6246.52, -6162.96, -6303.84, -6132.76, -6140.32, -5915.12, -6327.84, -6353.1, -6330.6, -6329.98, 
-6190.1, -6191.5, -6332.12, -6132.5, -6019.4, -5881.18, -6351.68, -6133.1, -6355.06, -6257.9, 
-6231.28, -6111.38, -6351.5, -6073.94, -5982.48, -5919.12, -6448.74, -6274.86, -6416.68, -6366.46, 
-6167.84, -6094.62, -6303.14, -6293.9, -5954.68, -6021.48, -6186.62, -6287.7, -6171.84, -6322.46, 
-6038.92, -6234.58, -6430.36, -6398.22, -6079, -6023.12, -6282.38, -6296.32, -6210.1, -6416.16, 
-6117.24, -6218.08, -6284.3, -6452.42, -6244.14, -6244.24, -6390.84, -6263.6, -6090.14, -6325.38, 
-6308.78, -6292.98, -6182.12, -6290.74, -6237.48, -6099, -6318.8, -6306.76, -6154.34, -6262.7, 
-6329.48, -6285.26, -6056.98, -6366.82, -6279.42, -6057.9, -6321.78, -6291.82, -6332.22, -6273.22, 
-6340.3, -6156.84, -6143.64, -6353.98, -6335.58, -6055.36, -6163.2, -6145.9, -6409.94, -6318.3, 
-6227.1, -6213.22, -6309.84, -6384.34, -6417.62, -6076.48, -6005.22, -6196.78, -6450.52, -6272.66, 
-6210.2, -6268.36, -6200.56, -6410.44, -6388.94, -6102.62, -6267.78, -6128.38, -6328.48, -6419.68, 
-6233.94, -6244.74, -6226.72, -6310.64, -6403.08, -6314.28, -6200.52, -6226.1, -6320.96, -6218.12, 
-6230.68, -6218.42, -6232.96, -6283.9, -6392.5, -6315.16, -6398.2, -6441.1, -6416.1, -6286, 
-6210.7, -6252.66, -6278.5, -6364.58, -6416.16, -6288.12, -6264.04, -6422.9, -6282.18, -6361.38, 
-6212.8, -6185.1, -6221.96, -6246.26, -6314.5, -6305.36, -6165.94, -6364.4, -6190.88, -6246.82, 
-6185.36, -6348.38, -6163.68, -6316.64, -6135.64, -6402.22, -6156.92, -6280.96, -6321.54, -6282.24, 
-6136, -6314.58, -6258.72, -6190.98, -6068.82, -6268.64, -6194.64, -6114.64, -6465.9, -6368.06, 
-6241.52, -6237.94, -6250.48, -6204.4, -6083.18, -6366.82, -6305.48, -6100.98, -6413.92, -6269.32, 
-6378.82, -6111.56, -6204.52, -6416.02, -6080.12, -6374.46, -6295.8, -6203.36, -6355.58, -6337.16, 
-6275.1, -6062.84, -6284.86, -6393.12, -6046.44, -6246.04, -6212.28, -6226.36, -6345.24, -6328.4, 
-6189.7, -6203.56, -6414.24, -6426.38, -6115.92, -6325.74, -6285.66, -6291.58, -6315.56, -6466.8, 
-6275.3, -6130.56, -6407.04, -6375.72, -6297.92, -6314.68, -6275.46, -6180.18, -6182.1, -6448.84, 
-6198.48, -6195.42, -6467.62, -6417.68, -6146.56, -6218, -6225.44, -6118.2, -6247.32, -6416.6, 
-6304.18, -6235.18, -6467.42, -6265.78, -6094.34, -6098.12, -6110.58, -6166.62, -6231.2, -6490.3, 
-6230.98, -6272.92, -6388.84, -6301.34, -6187.76, -6120.82, -6254.62, -6304.96, -6242.62, -6403.42, 
-6125.42, -6308.12, -6299.36, -6204.58, -6230.06, -6045.3, -6244.8, -6307.04, -6312.84, -6313.32, 
-6183.4, -6368.98, -6339.3, -6320.3, -6285.82, -6221.78, -6200.42, -6209.86, -6215.28, -6274.32, 
-6106.36, -6433.64, -6272.28, -6139.8, -6120.32, -6175.46, -6094.84, -6326.62, -6208.5, -6121.02, 
-6014.18, -6426.68, -6260.4, -6165.08, -6085.3, -6286.88, -6184.46, -6215.96, -6365.12, -6268.54, 
-5996.74, -6228.36, -6066.9, -6279.02, -6231.86, -6394.04, -6199.3, -6158.96, -6281.46, -6379.58, 
-6125.94, -6428.12, -5996.82, -6237.66, -6174.52, -6339.72, -6088.54, -6237.62, -6384.06, -6270.46, 
-6014.22, -6410.12, -5962.68, -6284.76, -6173.1, -6398.16, -6108.32, -6269.8, -6306.4, -6265.96, 
-6136.84, -6545.58, -6063.5, -6289.86, -6119.12, -6341.62, -6075.18, -6356.12, -6310.82, -6402.18, 
-6111.4, -6317.18, -6154.34, -6173.28, -6083.88, -6253.94, -6048.48, -6144.98, -6276.16, -6236.5, 
-6265.2, -6347.02, -6248.14, -6054.96, -6069.54, -6270.76, -6034.1, -6346.92, -6313.12, -6219.96, 
-6225.74, -6198.94, -6394.78, -6155.92, -6018.04, -6349.72, -5942.54, -6380.28, -6350.42, -6172.66, 
-6072, -6212.94, -6359.1, -6105.54, -5941.76, -6307.1, -5929.96, -6379.14, -6369.4, -6124.1, 
-6129.44, -6305.46, -6452.94, -6135.46, -6064.68, -6324.36, -5955.38, -6299.66, -6254.1, -6179.78, 
-6141.48, -6234, -6453.38, -6218.98, -6065.4, -6315.64, -5944, -6165.92, -6267.02, -6252.36, 
-6161.28, -6287.48, -6416.64, -6307.72, -6084.8, -6317.88, -6005.02, -6340.86, -6213.66, -6182.62, 
-6244.92, -6022.7, -6239.78, -6282.18, -6171.16, -6353.46, -6204.88, -6431.42, -6269.8, -6172.24, 
-6169.88, -6120.84, -6097.52, -6164.6, -6032.16, -6490.16, -6266.48, -6348.5, -6314.76, -6258.54, 
-6229.1, -6101.64, -6157.76, -6257.9, -6090.22, -6363.32, -6303.62, -6414.2, -6067.96, -6298.58, 
-6278.68, -6139.14, -6299.84, -6189.88, -6122.36, -6285.32, -6398.56, -6314.44, -6212.58, -6439.28, 
-6234.6, -6243.8, -6264.46, -6327.32, -6071.74, -6266.5, -6231.3, -6207.44, -6171.46, -6344.6, 
-6136.58, -6202.46, -6152.92, -6295.68, -6202.28, -6451.44, -6309.68, -6339.06, -6232.32, -6310.78, 
-6157.32, -6076.08, -6021.8, -6329.48, -6130.88, -6446.02, -6349.94, -6316.32, -6159.52, -6454.96, 
-6069.8, -6131.36, -6057.18, -6313.48, -6318.18, -6502.08, -6128.22, -6308.48, -6185.28, -6395.4, 
-6031.22, -6108.62, -6099.6, -6385.38, -6165.52, -6345.2, -6101.88, -6266.72, -6446.12, -6486.08, 
-5981.44, -6381.76, -6213.66, -6493.32, -6210.04, -6415.66, -6218.88, -6295.26, -6392.24, -6285.7, 
-6223.02, -6357.56, -6192.44, -6305.52, -6200.86, -6276.9, -6187.04, -6300.56, -6302.42, -6255.04, 
-6146.8, -6395.62, -6161.88, -6434.98, -6166.12, -6302.98, -6260.6, -6159.44, -6343.64, -6315.38, 
-6231.1, -6402.64, -6123.66, -6344.38, -6154.44, -6236.14, -6328.1, -6335.48, -6343.16, -6318.5, 
-6286.28, -6182.6, -6189.36, -6386.94, -6203.54, -6168.02, -6331.06, -6453.96, -6287.44, -6332.92, 
-6240.82, -6232.06, -6083.86, -6307.44, -6147.52, -6194.78, -6254.26, -6414.72, -6435.56, -6235.1, 
-6332.3, -6286.66, -6136.36, -6321.78, -6334.58, -6252.94, -6270.86, -6309.82, -6350.86, -6360.84, 
-6240.2, -6261.3, -6207.56, -6326.92, -6433.14, -6307.06, -6473.56, -6145.7, -6213.84, -6200.18, 
-6249.48, -6279.16, -6351.22, -6277.14, -6424.82, -6380.1, -6418.14, -6142.62, -6223.5, -6135.12, 
-6278.26, -6267.74, -6329.76, -6401.28, -6348.68, -6398.62, -6296.06, -6160.96, -6362.78, -6151.86, 
-6207.34, -6337.92, -6226.1, -6533.54, -6385.22, -6485.66, -6434.1, -6123.16, -6225.62, -6215.36, 
-6204.92, -6303.42, -6302.56, -6354.26, -6443.1, -6452.56, -6308.02, -6123.64, -6259.34, -6159.6, 
-6203.08, -6204.2, -6300.52, -6441.9, -6499.7, -6394.62, -6266.6, -6068.48, -6421.88, -6162.92, 
-6172.1, -6246, -6330.02, -6322.86, -6414.08, -6305.58, -6337.92, -6011.14, -6355.28, -6202.04, 
-6224.28, -6302.94, -6373.04, -6272.68, -6404.86, -6237.18, -6255, -6000.96, -6278.56, -6323.72, 
-6128.38, -6207.74, -6314.36, -6393.26, -6349.98, -6149.58, -6461.42, -6033.48, -6214.5, -6306.16, 
-6244.72, -6145.66, -6406.28, -6359.26, -6277.08, -6306.18, -6333.86, -6053.94, -6166.74, -6174.28, 
-6241.9, -6129.7, -6223.72, -6293.16, -6214.48, -6158.64, -6241.46, -6139, -6285.74, -6236.82, 
-6284.48, -6109.5, -6276.58, -6309.02, -6197.56, -6173.8, -6184.78, -6244.12, -6155.92, -6307.64, 
-6342.74, -6189.12, -6301.42, -6254.5, -6369.58, -6121.74, -6075.9, -6228.16, -6293.6, -6259.4, 
-6393.1, -6152.08, -6292.46, -6264.5, -6460.12, -6041.16, -6175.46, -6396.86, -6165.38, -6121.18, 
-6398.58, -6281.62, -6307.12, -6279.6, -6288.54, -6113.5, -6321.78, -6287, -6286.34, -6100.76, 
-6410.72, -6197.7, -6219.92, -6315.26, -6245.12, -6158.28, -6114.36, -6219.86, -6438.98, -5968.36, 
-6423.8, -6174.38, -6157.5, -6385.04, -6314.04, -6313.38, -6195.04, -6235.68, -6503.66, -6059.24, 
-6351.66, -6275.74, -6094.5, -6296.08, -6408.14, -6425.46, -6142.34, -6061.36, -6316.64, -6083.8, 
-6212.08, -6401.86, -6138.26, -6326.02, -6469.4, -6337.4, -6127.4, -6000.72, -6253.78, -6251.16, 
-6384.42, -6288.02, -6161.8, -6413.7, -6419.06, -6346.76, -6251.74, -6134.8, -6265.52, -6177, 
-6245.04, -6219.02, -6267.94, -6382.16, -6477.34, -6256.3, -6241.48, -6150.88, -6150.14, -6046.56, 
-6257.54, -6153.76, -6305.24, -6303.22, -6272.04, -6309.74, -6274.94, -6252.52, -6227.8, -6023.02, 
-6413.08, -6126.7, -6292, -6327.86, -6378.6, -6323.16, -6183.98, -6373.52, -6298.02, -6036.92, 
-6151.46, -6090.92, -6401.34, -6349.84, -6343.44, -6303.12, -6130.9, -6374.42, -6220.2, -6082.66, 
-6476.98, -6190.64, -6420.72, -6358.94, -6488.08, -6153.84, -6040.52, -6298.64, -6184.2, -6052.08, 
-6397.4, -6259.74, -6363.46, -6414.54, -6486.34, -6183.14, -6112.9, -6324.7, -6227.92, -6188.28, 
-6547.8, -6422.26, -6281, -6403.4, -6389.14, -6117.62, -6215.16, -6268.46, -6181.16, -6084.86, 
-6269.28, -6380.74, -6382.3, -6234.14, -6363, -6012.52, -6177.24, -6259.88, -6193.04, -5962.86, 
-6332.22, -6423.06, -6366.96, -6390.52, -6376.78, -6108.66, -6259.5, -6164.36, -6258.62, -5987.32, 
-6263.72, -6237.7, -6255.86, -6381.24, -6191.24, -6078.56, -6030.6, -6157.5, -6382.74, -6107.14, 
-6301.32, -6203.24, -6315.7, -6409.4, -6260.18, -6200.28, -6098.04, -6241.34, -6346.16, -6150.94, 
-6458.66, -6166, -6425.24, -6295.68, -6196, -6399.28, -6143.94, -6257.62, -6372.92, -5983.7, 
-6395.38, -6193.8, -6412.6, -6210.02, -6301.76, -6341.92, -6151.84, -6131.2, -6267.44, -6045.96, 
-6270.32, -6182.76, -6354, -6162.22, -6302.7, -6380.96, -6292.58, -6106.22, -6406.12, -6267.74, 
-6400.32, -6063.44, -6241.06, -6202.28, -6193.52, -6416.38, -6270.86, -6071.12, -6279.96, -6167.48, 
-6273.54, -6157.38, -6373.46, -6169.72, -6302.62, -6382.78, -6129.4, -6107.32, -6370.46, -6220.58, 
-6280.94, -6172.16, -6273.74, -6167.34, -6316.64, -6427.6, -6073.32, -6312.88, -6347.06, -6197.5, 
-6202.28, -6160.88, -6269.44, -6360.44, -6274.28, -6288.48, -6194.02, -6310.72, -6062.82, -6194.6, 
-6184.64, -6227.24, -6336.22, -6269.56, -6195.38, -6360.46, -6137.8, -6255.84, -6147.52, -6148.82, 
-6196.3, -6234.42, -6211.96, -6161.76, -6264.7, -6437.24, -6225.76, -6159.54, -6157.5, -6158.26, 
-6342.28, -6365.2, -6402.72, -6314.34, -6278.24, -6270.62, -6269.52, -6277.14, -6247.62, -6286.82, 
-6274.24, -6318.46, -6426.14, -6112.36, -6345.08, -6138.7, -6333.86, -6311.22, -6193.86, -6239.48, 
-6306.78, -6144.96, -6159, -6134.54, -6189.76, -6230.84, -6361.52, -6170.16, -6216.28, -6225.38, 
-6110.28, -6125.4, -6185.48, -6183.8, -6223.42, -6299.76, -6373.6, -6141.64, -6240.98, -6296.64, 
-6136.82, -6106.56, -5966.48, -5917.68, -6175.3, -6220.76, -6236.22, -6326.6, -6243.46, -6449.92, 
-6057.7, -6279.52, -6112.82, -6052.76, -6226, -6161.76, -6250.8, -6228.9, -6315.26, -6434.44, 
-5948.86, -6168.06, -6301.46, -6155.46, -6250.64, -6135.44, -6326.82, -6384.88, -6351, -6223.36, 
-6020.62, -6275.66, -6292.82, -6125.42, -6366.76, -6213.4, -6291.64, -6284.72, -6364.4, -6180.52, 
-6123.42, -6185.88, -6244.74, -6191.14, -6335.14, -6232.08, -6263.4, -6392.98, -6346.02, -6149.46, 
-5929.4, -6266.54, -6296.76, -6220.64, -6214.64, -6293.06, -5995.46, -6266.74, -6222, -6131.18, 
-6108.7, -6292.5, -6335.12, -6298.54, -6160.84, -6232.56, -6070.96, -6216.76, -6193.16, -6225.5, 
-6104.42, -6314.16, -6203.36, -6155.62, -6173.48, -6145.98, -5932.54, -6168.46, -6329.46, -6180.02, 
-6075.98, -6135.28, -6143.58, -6285.28, -6146.54, -6077.44, -6060.48, -6299.48, -6286.6, -6233.54, 
-6125.7, -6062.12, -6074.18, -6261.12, -6188.8, -6176.94, -6156.16, -6384.74, -6481.18, -6169.26, 
-6166.64, -6070.08, -6161.58, -6263.8, -6186.2, -6047.86, -6351.42, -6181.54, -6226.1, -6153.42, 
-6232.92, -6012.34, -6153.82, -6462.52, -6209.38, -5965.48, -6207.48, -6142.64, -6334.84, -6093.12, 
-6337.08, -6146.24, -6136.66, -6437.02, -6035.22, -5993.18, -6235.78, -6189.98, -6166.76, -6120.44, 
-6315.66, -6167.96, -6179.84, -6412.28, -6094.14, -5928.4, -6223.08, -6263.1, -6175.56, -6240.16, 
-6205.36, -6170.88, -6175.22, -6346.32, -6091.84, -5908.38, -6319.58, -6243.78, -6218.78, -6212.06, 
-6171.34, -6353.04, -6239.56, -6316.46, -5940.48, -5982.94, -6283.46, -6278.76, -6382.74, -6334.74, 
